City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Te Anau,30,NZ,1561564858,87,-45.41,167.72,279.097,1.28
Punta Arenas,0,CL,1561564779,80,-53.16,-70.91,273.15,6.7
Tucuman,0,PE,1561564859,13,-17.17,-70.89,292.397,2.37
Cape Town,0,ZA,1561564593,82,-33.93,18.42,288.71,4.6
Beringovskiy,100,RU,1561564860,97,63.05,179.32,279.197,4.85
Narsaq,75,GL,1561564861,93,60.91,-46.05,284.15,1.5
Hilo,75,US,1561564861,73,19.71,-155.08,295.15,3.1
Slave Lake,90,CA,1561564862,93,55.28,-114.77,286.15,1.5
Boyolangu,72,ID,1561564862,92,-8.09,111.9,293.297,2.47
Puerto Ayora,40,EC,1561564862,69,-0.74,-90.35,298.15,2.6
Taga,75,JP,1561564863,78,35.21,136.34,298.15,2.1
Camabatela,0,AO,1561564863,22,-8.19,15.37,303.497,2.39
La Ronge,90,CA,1561564864,82,55.1,-105.3,286.15,3.1
Ushuaia,90,AR,1561564640,92,-54.81,-68.31,272.15,5.1
Santa Cruz,1,US,1561564707,67,36.97,-122.03,293.15,1.5
Ribeira Grande,40,PT,1561564869,49,38.52,-28.7,295.15,6.2
Rikitea,74,PF,1561564870,79,-23.12,-134.97,296.097,4.43
Mataura,84,NZ,1561564870,86,-46.19,168.86,283.71,1.79
Guerrero Negro,100,MX,1561564871,85,27.97,-114.04,289.797,2.95
Elat,99,CM,1561564871,95,2.91,11.16,293.797,2.58
Leh,94,IN,1561564872,54,34.16,77.58,273.097,3.36
East London,0,ZA,1561564872,87,-33.02,27.91,289.15,2.6
Lumby,75,CA,1561564872,76,50.25,-118.97,290.93,1.5
Dikson,100,RU,1561564873,97,73.51,80.55,274.097,8.34
Chernyshevskiy,4,RU,1561564873,63,63.01,112.47,289.797,0.74
Esperance,40,TT,1561564874,49,10.24,-61.45,305.15,8.7
New Norfolk,0,AU,1561564875,93,-42.78,147.06,279.26,3.1
Atuona,0,PF,1561564875,71,-9.8,-139.03,300.097,9.68
Sakhnovshchyna,33,UA,1561564876,51,49.15,35.87,296.897,3.43
Buraydah,0,SA,1561564876,11,26.33,43.97,317.15,3.6
Boffa,97,GN,1561564877,82,10.18,-14.04,299.997,3.83
Ponta Delgada,20,PT,1561564877,64,37.73,-25.67,293.15,7.7
West Wendover,1,US,1561564878,30,40.74,-114.07,295.15,2.1
Nanortalik,100,GL,1561564878,99,60.14,-45.24,278.797,5.35
Yellowknife,20,CA,1561564879,48,62.45,-114.38,290.15,3.1
Jamestown,0,AU,1561564810,63,-33.21,138.6,283.797,4.42
Yerbogachen,1,RU,1561564880,65,61.28,108.01,289.997,0.89
Bredasdorp,0,ZA,1561564880,77,-34.53,20.04,289.15,3.6
Strezhevoy,90,RU,1561564881,100,60.73,77.6,284.15,2.0
Winneba,86,GH,1561564881,82,5.35,-0.62,299.397,4.1
Bandarbeyla,13,SO,1561564881,43,9.49,50.81,304.697,10.71
Yulara,0,AU,1561564882,42,-25.24,130.99,280.15,2.1
Avarua,50,CK,1561564882,94,-21.21,-159.78,294.15,1.0
Kieta,87,PG,1561564883,82,-6.22,155.63,299.697,2.67
Busselton,29,AU,1561564883,52,-33.64,115.35,287.04,15.55
Vaitape,33,PF,1561564884,78,-16.52,-151.75,299.697,3.94
Malanje,0,AO,1561564884,15,-9.54,16.35,302.697,1.49
Moree,0,AU,1561564885,71,-29.46,149.84,284.15,4.1
Jilin,91,CN,1561564885,83,43.84,126.54,292.297,3.27
Karabulak,12,KZ,1561564885,29,44.91,78.49,299.297,5.47
Port Blair,100,IN,1561564886,80,11.67,92.75,301.897,9.91
Lebu,20,ET,1561564886,36,8.96,38.73,297.15,6.2
Carnarvon,0,ZA,1561564887,19,-30.97,22.13,285.997,4.8
San Quintin,94,PH,1561564887,86,17.54,120.52,298.897,1.09
Ahuimanu,75,US,1561564888,96,21.44,-157.84,296.48,2.6
Castro,75,CL,1561564888,87,-42.48,-73.76,281.15,4.1
Ambilobe,13,MG,1561564889,84,-13.19,49.05,296.597,3.02
Hermanus,0,ZA,1561564699,85,-34.42,19.24,288.71,0.45
Port Alfred,33,ZA,1561564890,91,-33.59,26.89,289.82,0.89
Salta,20,AR,1561564731,61,-24.79,-65.41,284.15,1.0
Vaini,75,IN,1561564891,88,15.34,74.49,296.15,6.2
Longyearbyen,75,NO,1561564891,70,78.22,15.63,280.15,4.6
Hithadhoo,31,MV,1561564891,70,-0.6,73.08,302.497,3.17
Hobart,0,AU,1561564626,93,-42.88,147.33,279.26,3.1
College,1,US,1561564892,58,64.86,-147.8,288.71,2.1
Pacocha,75,EC,1561564893,78,-1.05,-80.87,298.15,4.1
Belaya Gora,12,RU,1561564893,31,68.54,146.19,290.397,4.42
Jalu,0,LY,1561564893,20,29.03,21.55,309.197,6.17
Qaanaaq,86,GL,1561564894,74,77.48,-69.36,274.997,0.69
Korem,85,ET,1561564894,27,12.51,39.52,297.197,7.07
Aklavik,40,CA,1561564895,70,68.22,-135.01,280.15,1.5
Barrow,62,AR,1561564895,27,-38.31,-60.23,285.197,12.3
Iqaluit,20,CA,1561564896,53,63.75,-68.52,284.15,3.1
Tuatapere,89,NZ,1561564896,86,-46.13,167.69,283.71,1.79
Kapaa,90,US,1561564896,94,22.08,-159.32,297.15,7.7
Luganville,90,VU,1561564897,94,-15.51,167.18,297.15,2.1
Saint-Philippe,75,CA,1561564897,61,45.36,-73.48,300.37,3.1
Bluff,22,AU,1561564898,82,-23.58,149.07,288.197,8.46
Mount Gambier,66,AU,1561564898,81,-37.83,140.78,283.15,5.7
Port Elizabeth,1,US,1561564898,39,39.31,-74.98,304.26,2.1
Port Hedland,52,AU,1561564899,87,-20.31,118.58,288.15,2.6
Megion,90,RU,1561564899,100,61.04,76.11,284.15,2.0
Novikovo,0,UA,1561564900,64,45.05,34.56,295.397,5.37
Dezful,0,IR,1561564900,5,32.38,48.4,318.297,1.73
Issia,100,CI,1561564901,75,6.49,-6.58,298.797,2.7
Kirakira,100,SB,1561564901,86,-10.46,161.92,298.897,1.46
Nishihara,75,JP,1561564902,83,35.74,139.53,298.15,6.7
Macae,0,BR,1561564805,38,-22.37,-41.79,307.15,5.1
Albany,20,US,1561564754,54,42.65,-73.75,301.48,2.19
Liusha,75,CN,1561564903,94,27.21,108.59,294.497,2.0
Qaqortoq,75,GL,1561564903,93,60.72,-46.03,284.15,1.5
Georgetown,75,GY,1561564904,79,6.8,-58.16,304.15,6.2
Lamu,13,ID,1561564905,90,0.57,122.3,297.097,2.48
Pangnirtung,20,CA,1561564905,75,66.15,-65.72,279.15,7.2
Nikolskoye,75,RU,1561564905,63,59.7,30.79,292.04,4.0
Grand Gaube,75,MU,1561564906,94,-20.01,57.66,296.15,8.2
Lamar,1,US,1561564906,50,38.09,-102.62,299.26,5.65
Mahuva,11,IN,1561564907,62,21.09,71.76,304.697,6.36
Kaitangata,82,NZ,1561564907,67,-46.28,169.85,284.26,4.02
Hofn,20,IS,1561564908,59,64.25,-15.21,289.15,4.6
Kavieng,89,PG,1561564908,77,-2.57,150.8,302.097,4.22
Harbour Breton,0,CA,1561564908,84,47.48,-55.8,282.497,2.99
San Andres,92,PH,1561564909,89,13.32,122.68,298.897,1.16
Saldanha,80,PT,1561564909,42,41.42,-6.55,298.997,4.64
Ribas do Rio Pardo,100,BR,1561564910,80,-20.45,-53.76,294.097,6.26
Anchorage,1,US,1561564818,81,61.22,-149.89,287.59,2.1
Muros,40,ES,1561564910,72,42.77,-9.06,295.37,4.1
Cururupu,100,BR,1561564911,70,-1.82,-44.87,301.997,2.25
Kavaratti,100,IN,1561564911,74,10.57,72.64,302.197,5.9
Urucara,87,BR,1561564912,53,-2.54,-57.76,304.697,2.46
General Salgado,0,BR,1561564912,36,-20.65,-50.36,301.897,6.64
Bontang,44,ID,1561564912,96,0.12,117.47,297.297,1.39
Waitati,0,NZ,1561564913,65,-45.75,170.57,281.48,1.79
Pisco,75,PE,1561564913,30,-13.71,-76.2,295.15,2.6
Sobolevo,93,RU,1561564914,82,54.43,31.9,296.397,3.41
Luderitz,51,NA,1561564914,59,-26.65,15.16,291.15,6.2
Nome,1,US,1561564915,74,30.04,-94.42,303.15,3.1
Norman Wells,75,CA,1561564915,76,65.28,-126.83,282.15,6.7
Constitucion,5,MX,1561564915,52,23.99,-104.67,296.48,1.5
Airai,0,TL,1561564916,73,-8.93,125.41,292.397,2.67
Baghdad,0,IQ,1561564916,9,33.3,44.38,319.15,6.7
Souillac,0,FR,1561564917,34,45.6,-0.6,312.04,4.6
Tigre,0,AR,1561564917,57,-34.42,-58.58,284.26,4.1
Morondava,0,MG,1561564917,72,-20.3,44.28,298.397,7.44
Mason City,1,US,1561564857,53,43.15,-93.2,298.15,1.53
Tasiilaq,75,GL,1561564918,66,65.61,-37.64,283.15,3.6
Natal,40,BR,1561564859,62,-5.81,-35.21,302.15,8.7
Sawakin,0,SD,1561564919,24,19.1,37.33,308.697,4.23
Fortuna,0,ES,1561564919,65,38.18,-1.13,306.15,4.1
Abalak,100,NE,1561564920,31,15.46,6.28,309.497,4.78
Itarema,40,BR,1561564921,49,-2.92,-39.92,306.15,5.1
Marsh Harbour,0,BS,1561564921,69,26.54,-77.06,302.697,3.57
Maiduguri,100,NG,1561564921,30,11.84,13.15,309.897,1.59
Novoagansk,100,RU,1561564922,91,61.94,76.66,283.997,9.28
Gizo,0,IL,1561564922,38,31.8,34.94,305.37,5.1
Rodrigues Alves,0,BR,1561564923,66,-7.74,-72.65,303.15,1.5
Praya,20,ID,1561564923,94,-8.71,116.27,294.15,4.77
Katsuura,75,JP,1561564924,94,33.93,134.5,296.48,7.7
Cabra,0,ES,1561564924,38,37.47,-4.43,308.15,5.1
Takoradi,100,GH,1561564925,86,4.89,-1.75,298.097,2.98
Coquimbo,0,CL,1561564925,71,-29.95,-71.34,290.93,0.5
Dhidhdhoo,100,MV,1561564926,75,6.88,73.1,301.997,4.59
Lake Havasu City,1,US,1561564926,11,34.47,-114.34,305.15,8.2
Butaritari,90,KI,1561564927,77,3.07,172.79,301.697,5.41
Saint-Francois,0,FR,1561564927,29,46.42,3.91,311.15,3.6
Bambous Virieux,75,MU,1561564928,94,-20.34,57.76,296.15,8.2
Rutul,40,RU,1561564928,26,41.53,47.42,308.15,2.1
Cooma,43,AU,1561564918,100,-36.24,149.13,269.15,4.1
Otjiwarongo,26,NA,1561564921,15,-20.46,16.65,299.15,1.5
Kodiak,1,US,1561564929,37,39.95,-94.76,298.71,2.6
Mar del Plata,100,AR,1561564930,59,-46.43,-67.52,279.897,10.15
Bossangoa,93,CF,1561564930,90,6.5,17.45,297.997,0.87
Northam,20,GB,1561564931,73,51.04,-4.21,297.04,6.7
Carballo,75,ES,1561564932,73,43.21,-8.69,296.48,2.6
Den Helder,75,NL,1561564932,77,52.96,4.76,295.37,5.7
Palu,31,ID,1561564933,91,-0.9,119.87,297.297,1.1
Half Moon Bay,20,US,1561564729,72,37.46,-122.43,292.59,5.1
Saint-Jovite,90,CA,1561564814,73,46.12,-74.6,296.15,3.6
Alexandria,1,US,1561564934,69,31.31,-92.44,300.93,3.1
Namibe,75,AO,1561564935,73,-15.19,12.15,294.15,5.1
Chanute,1,US,1561564935,78,37.68,-95.46,301.48,2.9
Faanui,33,PF,1561564935,78,-16.48,-151.75,299.697,3.94
Agua Verde,5,MX,1561564936,62,22.89,-105.97,303.71,1.5
Zhigansk,16,RU,1561564936,76,66.77,123.37,288.597,4.01
Klaksvik,75,FO,1561564936,87,62.23,-6.59,285.15,5.1
Mehamn,75,NO,1561564937,87,71.03,27.85,282.15,5.1
Krasnogorodsk,95,RU,1561564937,61,56.83,28.28,293.997,4.3
Severo-Kurilsk,100,RU,1561564937,96,50.68,156.12,278.197,3.23
Ankang,98,CN,1561564938,76,32.73,108.99,295.697,1.19
Geraldton,75,CA,1561564938,73,49.72,-86.95,294.15,5.1
Cidreira,100,BR,1561564939,56,-30.17,-50.22,284.897,4.65
Torbay,20,CA,1561564940,62,47.66,-52.73,289.82,5.7
Paamiut,100,GL,1561564940,100,61.99,-49.67,278.197,0.38
Pryvillya,42,UA,1561564941,47,49.02,38.3,297.797,4.13
Cervo,0,BR,1561564941,44,-22.19,-46.24,297.15,6.22
Rio Grande,0,BR,1561564942,35,-32.03,-52.1,287.15,4.1
South Lake Tahoe,1,US,1561564648,24,38.93,-119.98,293.15,3.6
Pacific Grove,1,US,1561564942,67,36.62,-121.92,292.04,1.5
Santiago del Estero,0,AR,1561564943,29,-27.8,-64.26,284.997,6.6
Sungaipenuh,46,ID,1561564943,95,-2.08,101.38,296.097,1.01
Sitka,95,US,1561564944,65,37.17,-99.65,298.71,4.02
Atkinson,40,US,1561564944,69,41.42,-90.02,301.15,1.5
San Patricio,35,PY,1561564945,49,-26.98,-56.83,284.797,3.13
Saskylakh,100,RU,1561564945,58,71.97,114.09,293.497,7.1
Vuktyl,57,RU,1561564945,43,63.86,57.31,289.097,3.07
Mikropolis,52,GR,1561564946,58,41.19,23.82,305.93,2.24
Marshall,1,US,1561564946,70,39.39,-87.69,303.15,4.1
Arraial do Cabo,0,BR,1561564947,40,-22.97,-42.02,305.15,3.6
San Pedro,100,AR,1561564949,39,-33.68,-59.66,287.04,1.79
Mizdah,0,LY,1561564949,12,31.45,12.98,310.397,7.47
Mahibadhoo,99,MV,1561564949,73,3.78,72.97,302.297,4.06
Cayenne,16,GF,1561564950,74,4.94,-52.33,302.15,5.1
Ostersund,0,SE,1561564951,54,63.18,14.64,287.15,8.7
Katobu,22,ID,1561564951,83,-4.94,122.53,296.097,2.64
Save,12,BJ,1561564952,57,8.04,2.49,304.397,4.67
Lafia,100,NG,1561564952,86,8.5,8.51,299.597,2.88
Mareeba,75,AU,1561564953,73,-16.99,145.42,294.15,5.7
Aykhal,75,RU,1561564953,37,65.95,111.51,295.15,3.0
Tuktoyaktuk,75,CA,1561564953,91,69.44,-133.03,276.15,9.3
Gazanjyk,0,TM,1561564954,7,39.24,55.52,313.597,1.64
Gibara,75,CU,1561564954,58,21.11,-76.13,304.15,6.2
Port Macquarie,75,AU,1561564720,100,-31.43,152.91,286.48,1.5
Whitehorse,75,CA,1561564806,76,60.72,-135.06,286.15,1.5
Hasaki,0,JP,1561564955,94,35.73,140.83,295.15,3.1
Champerico,40,MX,1561564956,78,16.38,-93.6,298.15,2.04
Kitimat,20,CA,1561564956,72,54.02,-128.69,288.15,5.7
Cherskiy,0,RU,1561564956,42,68.75,161.3,283.497,4.52
Rawson,2,AR,1561564957,46,-43.3,-65.11,283.197,13.29
Shingu,100,JP,1561564957,98,33.72,135.99,291.797,1.68
Tizapan el Alto,40,MX,1561564958,68,20.17,-103.07,294.15,1.5
Nalut,0,LY,1561564958,13,31.86,10.98,311.097,6.57
Lompoc,90,US,1561564959,77,34.64,-120.46,290.37,2.6
Kargasok,100,RU,1561564959,91,59.06,80.87,292.397,4.92
Egvekinot,100,RU,1561564960,82,66.32,-179.17,276.297,6.73
Meulaboh,100,ID,1561564960,67,4.14,96.13,302.897,3.45
Riyadh,0,SA,1561564813,4,24.63,46.72,316.15,6.2
Port Augusta,0,AU,1561564961,75,-32.49,137.76,285.93,2.6
Shieli,69,KZ,1561564961,11,44.18,66.74,310.297,2.42
Campbell River,90,CA,1561564962,93,50.02,-125.24,287.15,0.97
Nogent-le-Rotrou,0,FR,1561564962,39,48.32,0.82,308.15,5.1
Coihaique,75,CL,1561564963,93,-45.58,-72.07,280.15,1.5
Udachnyy,75,RU,1561564963,37,66.42,112.4,295.15,3.0
Taoudenni,0,ML,1561564963,3,22.68,-3.98,321.197,7.38
Axim,100,GH,1561564964,83,4.87,-2.24,298.697,5.2
Arlit,0,NE,1561564964,9,18.74,7.39,314.697,1.96
Valdivia,75,CL,1561564844,82,-39.81,-73.25,286.15,5.7
Pauini,0,BR,1561564965,51,-7.71,-67.0,305.397,0.88
Grindavik,90,IS,1561564965,100,63.84,-22.43,284.15,7.7
Charters Towers,65,AU,1561564966,73,-20.07,146.27,289.997,4.49
Berlevag,75,NO,1561564966,87,70.86,29.09,284.15,5.1
Tshikapa,8,CD,1561564967,17,-6.42,20.79,307.197,2.26
Bafq,0,IR,1561564842,9,31.6,55.4,307.797,8.29
Chapais,75,CA,1561564967,68,49.78,-74.86,295.15,6.2
Vila Velha,20,BR,1561564968,62,-3.71,-38.6,303.15,10.3
Ponta do Sol,1,BR,1561564968,40,-20.63,-46.0,298.797,4.32
George,48,NG,1561564969,82,6.63,3.35,299.697,4.81
Ahipara,57,NZ,1561564969,72,-35.17,173.16,286.597,6.01
Mayo,40,CA,1561564970,47,63.59,-135.9,287.15,3.1
Vanavara,97,RU,1561564970,64,60.35,102.28,292.097,1.97
Thompson,90,CA,1561564971,93,55.74,-97.86,285.15,3.1
Dmitriyevskoye,100,RU,1561564971,50,45.8,41.89,301.597,3.55
Itacoatiara,40,BR,1561564838,74,-3.14,-58.44,303.15,2.1
Sines,4,PT,1561564972,83,37.96,-8.87,294.82,3.58
Severnoye,64,RU,1561564972,74,54.09,52.54,288.897,3.83
Tezu,100,IN,1561564973,96,27.93,96.16,295.797,2.65
Kununurra,99,AU,1561564973,62,-15.77,128.74,284.15,5.27
Byron Bay,90,AU,1561564973,93,-28.65,153.62,289.15,2.1
Naze,100,NG,1561564974,95,5.43,7.07,296.097,2.39
Traverse City,20,US,1561564714,44,44.76,-85.62,300.15,5.7
Victoria,75,BN,1561564975,88,5.28,115.24,301.15,1.0
Natchez,1,US,1561564975,69,31.56,-91.4,299.15,1.51
Upernavik,12,GL,1561564976,90,72.79,-56.15,274.297,4.71
Kalach-na-Donu,0,RU,1561564976,21,48.69,43.52,301.15,5.0
Tiksi,0,RU,1561564976,59,71.64,128.87,287.897,3.42
Hay River,40,CA,1561564977,48,60.82,-115.79,289.15,2.1
Saint Anthony,20,US,1561564978,55,43.97,-111.68,293.15,3.1
Dubbo,3,AU,1561564978,81,-32.25,148.6,282.15,4.6
Ballina,20,IE,1561564978,68,54.11,-9.15,293.15,6.2
Samarai,100,PG,1561564979,95,-10.62,150.67,296.897,2.02
Derbent,20,RU,1561564979,69,42.06,48.29,297.097,3.31
Kuito,0,AO,1561564980,64,-12.38,16.94,297.15,2.46
Karratha,14,AU,1561564980,63,-20.74,116.85,292.597,1.38
Villa Union,40,BO,1561564981,58,-10.79,-65.46,304.15,4.1
Tura,100,IN,1561564981,94,25.52,90.21,298.497,5.82
Hualmay,100,PE,1561564982,82,-11.1,-77.61,290.397,4.72
Bethel,90,US,1561564848,82,60.79,-161.76,290.15,5.7
Kimbe,93,PG,1561564983,94,-5.56,150.15,296.397,1.13
Manali,15,IN,1561564983,90,32.25,77.19,274.897,0.18
Abnub,0,EG,1561564984,20,27.27,31.15,315.15,5.1
Ostrovnoy,100,RU,1561564984,48,68.05,39.51,288.797,6.47
Acapulco,5,MX,1561564985,66,16.86,-99.88,303.15,2.6
Kaspiyskiy,69,RU,1561564985,32,45.39,47.37,305.697,6.4
Phanat Nikhom,20,TH,1561564986,83,13.45,101.18,303.15,3.1
Deputatskiy,0,RU,1561564986,51,69.3,139.9,288.297,1.39
Sai Buri,20,TH,1561564986,100,6.7,101.62,297.15,3.1
Gilgit,3,PK,1561564987,37,35.92,74.31,282.597,1.25
Kondinskoye,98,RU,1561564987,56,59.65,67.41,287.397,3.03
Skibbereen,75,IE,1561564988,72,51.55,-9.27,292.15,6.2
Muhos,75,FI,1561564988,72,64.81,26.0,289.15,5.1
Touros,75,BR,1561564988,70,-5.2,-35.46,302.15,8.2
Neuquen,0,AR,1561564989,44,-38.95,-68.06,287.15,4.6
Royan,0,FR,1561564989,34,45.62,-1.03,310.37,4.6
